date,W_RMW,W_CMA,W_HML,turnover,selected_lambda,clip_hit
2022-12-31,0.3333333475958349,0.3333333538405589,0.3333332985636062,8.87961593143416e-09,100000,0.0
2023-01-31,0.3333333474952178,0.3333333528243734,0.33333329968040887,2.233605245205439e-09,100000,0.0
2023-02-28,0.33333334191919206,0.3333333544688232,0.3333333036119847,1.1152051393459317e-08,100000,0.0
2023-03-31,0.3339304957246643,0.3351761954882141,0.3308933087871216,0.004879989649726302,1,0.0
2023-04-30,0.33421258357610517,0.3356547184140737,0.33013269800982115,0.0015212215546008823,1,0.0
2023-05-31,0.3338322552935964,0.335701437419233,0.3304663072871707,0.0007606565650176145,1,0.0
2023-06-30,0.33400744818167455,0.3358823867169599,0.3301101651013657,0.0007122843716100835,1,0.0
2023-07-31,0.3341258270305119,0.3356764609551508,0.33019771201433723,0.0004118515236180009,1,0.0
2023-08-31,0.33404628224890753,0.3355683102066644,0.33038540754442813,0.00037539106018169566,1,0.0
2023-09-30,0.3340339207900912,0.33546622604533777,0.3304998531645712,0.00022889124028602215,1,0.0
2023-10-31,0.33401176456947756,0.3350175054614432,0.33097072996907917,0.0009417536090161605,1,0.0
2023-11-30,0.3340734416967834,0.33478936562350303,0.33113719267971364,0.0004562796758804666,1,0.0
2023-12-31,0.3338633469525947,0.3350271243541766,0.33110952869322896,0.0004755174613469415,1,0.0
2024-01-31,0.3331319470998939,0.3349429737816447,0.33192507911846136,0.0016311008504650282,1,0.0
2024-02-29,0.33270234063223475,0.3345865694029361,0.33271108996482923,0.0015720216927356812,1,0.0
2024-03-31,0.3345780732150565,0.33298272845033555,0.3324391983346079,0.0037514651656436193,1,0.0
2024-04-30,0.33458800871946537,0.3329891577275966,0.3324228335529381,3.2729563339661816e-05,1,0.0
2024-05-31,0.3343294504997276,0.33282923074581167,0.33284131875446077,0.0008369704030453118,1,0.0
2024-06-30,0.33427457622544343,0.3328060104674437,0.3329194133071129,0.00015618910530429408,1,0.0
2024-07-31,0.3342641877440476,0.332805681760218,0.3329301304957343,2.1434377242890434e-05,1,0.0
2024-08-31,0.3344710941455933,0.3329233919504094,0.3326055139039973,0.0006492331834740406,1,0.0
2024-09-30,0.3345257707251485,0.3329528640515882,0.33252136522326337,0.0001682973614679506,1,0.0
